CONTROLN,TARGET_B,TARGET_D
17312,0,0
17315,0,0
17317,0,0
17318,0,0
17319,0,0
17320,0,0
17321,0,0
17322,0,0
17324,0,0
17325,0,0
17327,0,0
17328,0,0
17329,0,0
17330,0,0
17332,0,0
17334,0,0
17337,0,0
17339,0,0
17340,0,0
17341,1,5
17343,0,0
17344,0,0
17345,0,0
17346,0,0
17348,0,0
17349,0,0
17350,0,0
17351,0,0
17352,0,0
17353,0,0
17355,0,0
17356,0,0
17358,0,0
17362,0,0
17364,0,0
17369,0,0
17371,0,0
17374,0,0
17375,0,0
17376,0,0
17377,0,0
17381,0,0
17383,0,0
17387,0,0
17391,0,0
17395,1,10
17396,0,0
17397,0,0
17398,0,0
17399,0,0
17400,0,0
17402,0,0
17403,0,0
17404,0,0
17406,0,0
17407,0,0
17409,0,0
17411,0,0
17412,0,0
17413,0,0
17415,0,0
17417,0,0
17419,0,0
17421,0,0
17422,0,0
17424,0,0
17425,0,0
17427,0,0
17430,0,0
17432,0,0
17438,0,0
17439,0,0
17441,0,0
17445,0,0
17446,1,21
17447,0,0
17449,0,0
17450,0,0
17455,0,0
17457,0,0
17459,0,0
17461,0,0
17462,0,0
17463,0,0
17464,0,0
17466,0,0
17467,0,0
17468,0,0
17471,0,0
17472,0,0
17473,0,0
17474,0,0
17475,0,0
17476,0,0
17477,0,0
17479,0,0
17481,0,0
17483,0,0
17484,0,0
17485,0,0
17487,0,0
17488,1,13
17489,0,0
17493,0,0
17494,0,0
17497,0,0
17498,0,0
17501,0,0
17502,0,0
17505,0,0
17506,0,0
17509,0,0
17510,0,0
17512,0,0
17514,0,0
17515,0,0
17518,0,0
17519,0,0
17520,0,0
17521,0,0
17522,0,0
17523,0,0
17528,0,0
17529,0,0
17530,0,0
17531,0,0
17533,0,0
17535,0,0
17536,0,0
17537,0,0
17543,0,0
17544,0,0
17545,0,0
17547,0,0
17548,0,0
17549,0,0
17550,0,0
17551,0,0
17552,0,0
17553,1,20
17557,0,0
17558,0,0
17559,0,0
17565,0,0
17566,0,0
17569,0,0
17571,0,0
17572,0,0
17573,0,0
17574,0,0
17575,0,0
17579,0,0
17581,0,0
17583,0,0
17585,0,0
17589,0,0
17591,0,0
17593,0,0
17594,0,0
17596,0,0
17597,0,0
17599,0,0
17600,0,0
17603,0,0
17604,0,0
17606,0,0
17607,0,0
17610,0,0
17611,1,10
17612,1,30
17613,0,0
17614,0,0
17615,0,0
17617,0,0
17619,0,0
17620,0,0
17624,0,0
17625,0,0
17626,0,0
17629,0,0
17631,0,0
17632,0,0
17639,0,0
17640,0,0
17641,0,0
17643,0,0
17645,0,0
17648,0,0
17649,0,0
17650,0,0
17651,0,0
17652,0,0
17654,0,0
17655,0,0
17656,0,0
17663,0,0
17667,0,0
17668,0,0
17670,0,0
17671,0,0
17673,0,0
17674,0,0
17675,0,0
17676,0,0
17677,0,0
17679,0,0
17685,0,0
17686,0,0
17687,0,0
17688,0,0
17692,0,0
17694,0,0
17695,0,0
17696,0,0
17697,0,0
17699,0,0
17700,0,0
17701,0,0
17704,0,0
17706,0,0
17707,0,0
17709,0,0
17710,0,0
17713,0,0
17717,0,0
17719,0,0
17722,0,0
17723,0,0
17724,0,0
17727,0,0
17728,0,0
17730,0,0
17731,0,0
17732,0,0
17735,0,0
17738,0,0
17740,0,0
17741,0,0
17742,0,0
17744,0,0
17747,0,0
17749,0,0
17751,1,15
17752,0,0
17759,0,0
17762,0,0
17765,0,0
17769,0,0
17770,0,0
17774,0,0
17775,0,0
17776,0,0
17778,0,0
17781,0,0
17785,0,0
17790,0,0
17792,0,0
17793,1,20
17796,0,0
17800,0,0
17802,0,0
17805,0,0
17806,0,0
17809,0,0
17810,0,0
17811,0,0
17812,0,0
17813,0,0
17815,0,0
17816,0,0
17817,0,0
17818,0,0
17821,0,0
17824,0,0
17827,0,0
17828,0,0
17832,0,0
17838,0,0
17839,0,0
17840,0,0
17841,0,0
17843,0,0
17847,0,0
17848,0,0
17853,0,0
17855,0,0
17857,0,0
17860,0,0
17862,0,0
17863,0,0
17864,0,0
17865,0,0
17866,0,0
17869,0,0
17870,0,0
17871,0,0
17874,0,0
17875,0,0
17876,0,0
17877,0,0
17879,0,0
17883,0,0
17885,0,0
17892,0,0
17894,0,0
17897,0,0
17899,0,0
17900,0,0
17901,0,0
17902,0,0
17903,0,0
17904,0,0
17906,0,0
17907,1,21
17908,0,0
17909,0,0
17911,0,0
17913,0,0
17914,0,0
17916,0,0
17917,0,0
17918,0,0
17920,0,0
17922,0,0
17923,0,0
17924,0,0
17926,0,0
17927,0,0
17930,0,0
17932,0,0
17933,0,0
17935,0,0
17942,0,0
17945,0,0
17946,0,0
17951,0,0
17955,0,0
17956,0,0
17960,0,0
17962,0,0
17970,0,0
17975,0,0
17977,0,0
17980,0,0
17982,0,0
17983,0,0
17985,0,0
17986,0,0
17987,0,0
17989,0,0
17991,0,0
17992,0,0
17993,0,0
17994,0,0
17996,0,0
18000,0,0
18001,0,0
18003,0,0
18004,1,15
18005,0,0
18009,0,0
18010,0,0
18011,1,14
18020,0,0
18021,1,20
18023,0,0
18024,0,0
18026,0,0
18027,0,0
18029,0,0
18031,0,0
18034,0,0
18035,0,0
18037,0,0
18039,0,0
18043,0,0
18044,0,0
18045,0,0
18047,0,0
18048,0,0
18052,0,0
18054,0,0
18056,0,0
18057,0,0
18058,0,0
18060,0,0
18062,0,0
18068,0,0
18071,0,0
18072,0,0
18073,0,0
18076,0,0
18078,0,0
18080,0,0
18084,0,0
18085,0,0
18088,0,0
18090,0,0
18093,0,0
18094,0,0
18097,0,0
18099,0,0
18100,0,0
18103,0,0
18106,0,0
18107,0,0
18109,0,0
18111,0,0
18113,0,0
18116,0,0
18117,0,0
18123,0,0
18124,0,0
18127,0,0
18131,0,0
18132,0,0
18134,0,0
18135,0,0
18139,0,0
18141,0,0
18142,0,0
18145,0,0
18146,0,0
18148,0,0
18149,0,0
18153,0,0
18154,0,0
18158,0,0
18159,0,0
18161,0,0
18163,0,0
18166,0,0
18170,0,0
18173,0,0
18176,0,0
18179,0,0
18180,0,0
18184,0,0
18185,0,0
18187,0,0
18188,0,0
18189,0,0
18190,0,0
18191,0,0
18192,0,0
18197,0,0
18201,0,0
18203,0,0
18204,0,0
18205,0,0
18208,0,0
18213,0,0
18214,0,0
18216,0,0
18217,0,0
18219,1,11
18221,0,0
18224,0,0
18227,0,0
18230,0,0
18231,0,0
18232,0,0
18233,0,0
18236,0,0
18239,0,0
18240,0,0
18241,0,0
18242,0,0
18243,0,0
18244,0,0
18245,0,0
18246,0,0
18247,0,0
18249,0,0
18250,0,0
18251,0,0
18253,0,0
18254,0,0
18255,0,0
18258,0,0
18259,0,0
18260,0,0
18263,0,0
18265,0,0
18267,0,0
18270,0,0
18271,0,0
18273,0,0
18274,0,0
18276,0,0
18278,0,0
18280,0,0
18281,0,0
18282,0,0
18284,0,0
18287,0,0
18288,0,0
18292,0,0
18293,0,0
18295,0,0
18299,0,0
18301,0,0
18303,0,0
18305,0,0
18309,0,0
18313,0,0
18315,0,0
18316,0,0
18318,0,0
18321,0,0
18325,0,0
18332,0,0
18333,0,0
18334,0,0
18336,0,0
18342,0,0
18346,0,0
18348,0,0
18349,0,0
18352,0,0
18353,0,0
18354,0,0
18355,0,0
18356,0,0
18357,0,0
18358,0,0
18360,0,0
18365,0,0
18370,0,0
18373,0,0
18375,0,0
18376,0,0
18377,0,0
18378,0,0
18379,0,0
18382,0,0
18385,0,0
18386,0,0
18389,0,0
18392,0,0
18393,0,0
18394,0,0
18395,0,0
18397,1,20
18398,0,0
18400,0,0
18405,0,0
18406,0,0
18407,0,0
18409,0,0
18412,0,0
18413,0,0
18415,0,0
18416,0,0
18420,0,0
18422,0,0
18423,0,0
18424,0,0
18426,0,0
18427,0,0
18430,0,0
18431,0,0
18434,0,0
18436,0,0
18437,0,0
18441,0,0
18442,0,0
18444,0,0
18446,0,0
18447,0,0
18448,0,0
18449,0,0
18452,0,0
18455,0,0
18456,0,0
18458,0,0
18464,0,0
18468,0,0
18473,0,0
18476,0,0
18477,0,0
18479,0,0
18480,0,0
18483,0,0
18484,0,0
18485,0,0
18486,1,14
18487,0,0
18488,0,0
18489,0,0
18490,0,0
18493,0,0
18495,0,0
18497,0,0
18501,0,0
18503,0,0
18505,0,0
18506,0,0
18512,0,0
18513,0,0
18514,0,0
18515,0,0
18521,0,0
18522,0,0
18525,0,0
18527,0,0
18528,0,0
18529,0,0
18530,0,0
18531,0,0
18533,1,10
18535,0,0
18538,0,0
18539,0,0
18541,0,0
18546,0,0
18549,0,0
18550,0,0
18551,0,0
18552,0,0
18553,0,0
18555,0,0
18557,0,0
18558,0,0
18561,1,11
18562,0,0
18563,0,0
18565,0,0
18567,0,0
18570,0,0
18572,0,0
18574,0,0
18577,0,0
18579,0,0
18580,0,0
18582,0,0
18588,0,0
18591,0,0
18597,0,0
18600,0,0
18602,0,0
18603,0,0
18604,0,0
18605,0,0
18612,0,0
18616,0,0
18617,0,0
18620,0,0
18621,0,0
18622,0,0
18625,0,0
18629,0,0
18630,0,0
18631,0,0
18636,0,0
18637,0,0
18638,0,0
18642,0,0
18643,0,0
18645,0,0
18646,0,0
18647,0,0
18649,0,0
18650,0,0
18651,0,0
18656,0,0
18658,1,10
18660,0,0
18661,0,0
18663,0,0
18666,0,0
18667,0,0
18671,0,0
18674,0,0
18675,0,0
18677,0,0
18681,0,0
18684,0,0
18685,0,0
18686,0,0
18688,0,0
18690,0,0
18695,0,0
18697,0,0
18703,0,0
18704,0,0
18706,1,30
18707,0,0
18711,0,0
18712,0,0
18713,0,0
18716,0,0
18717,0,0
18718,0,0
18719,0,0
18720,0,0
18724,0,0
18725,0,0
18726,0,0
18727,0,0
18731,0,0
18733,0,0
18741,0,0
18743,0,0
18744,0,0
18747,0,0
18748,0,0
18751,0,0
18754,0,0
18756,0,0
18758,0,0
18759,1,13
18760,1,20
18762,0,0
18763,0,0
18771,0,0
18773,0,0
18774,0,0
18775,0,0
18778,0,0
18779,0,0
18780,0,0
18782,0,0
18784,0,0
18785,0,0
18788,0,0
18789,0,0
18792,0,0
18793,0,0
18797,0,0
18798,0,0
18799,0,0
18800,0,0
18803,0,0
18804,0,0
18805,1,25
18806,0,0
18807,0,0
18808,1,24
18809,0,0
18810,0,0
18815,1,4
18819,0,0
18820,0,0
18821,0,0
18824,0,0
18825,0,0
18826,0,0
18828,0,0
18829,0,0
18830,0,0
18831,0,0
18833,0,0
18837,0,0
18843,0,0
18845,0,0
18847,0,0
18858,0,0
18860,0,0
18861,0,0
18862,0,0
18864,0,0
18866,0,0
18871,0,0
18872,0,0
18874,0,0
18876,0,0
18880,0,0
18881,0,0
18882,0,0
18885,0,0
18886,0,0
18888,0,0
18889,0,0
18890,0,0
18891,0,0
18892,0,0
18895,1,10
18898,0,0
18899,0,0
18900,0,0
18901,0,0
18902,0,0
18904,0,0
18909,0,0
18913,0,0
18915,0,0
18918,0,0
18919,0,0
18922,0,0
18924,0,0
18925,0,0
18926,0,0
18931,0,0
18933,0,0
18936,0,0
18937,0,0
18940,0,0
18941,0,0
18942,0,0
18944,0,0
18946,0,0
18947,0,0
18951,0,0
18957,0,0
18960,0,0
18961,0,0
18962,0,0
18963,0,0
18965,0,0
18967,0,0
18969,0,0
18970,0,0
18971,0,0
18973,0,0
18976,0,0
18977,0,0
18979,0,0
18981,0,0
18982,0,0
18983,0,0
18985,0,0
18991,0,0
18992,0,0
18994,0,0
18996,0,0
18998,0,0
18999,0,0
19001,0,0
19002,0,0
19003,0,0
19004,0,0
19005,0,0
19006,0,0
19007,0,0
19010,0,0
19011,0,0
19015,0,0
19017,0,0
19019,1,5
19022,0,0
19025,1,6
19026,0,0
19027,0,0
19028,0,0
19029,0,0
19030,1,10
19031,0,0
19032,0,0
19034,0,0
19035,0,0
19036,0,0
19037,0,0
19038,0,0
19039,0,0
19040,0,0
19042,0,0
19043,1,10
19046,0,0
19048,0,0
19049,0,0
19051,0,0
19052,0,0
19053,0,0
19054,0,0
19055,0,0
19056,0,0
19057,0,0
19058,0,0
19059,0,0
19060,0,0
19062,0,0
19064,0,0
19065,0,0
19066,0,0
19070,0,0
19072,0,0
19073,0,0
19074,0,0
19075,0,0
19078,0,0
19080,0,0
19081,0,0
19082,1,25
19084,0,0
19089,0,0
19090,0,0
19091,0,0
19092,0,0
19093,0,0
19099,1,25
19100,0,0
19101,0,0
19103,0,0
19106,0,0
19108,0,0
19110,0,0
19111,0,0
19116,1,15
19117,0,0
19118,0,0
19121,0,0
19122,0,0
19125,0,0
19126,0,0
19131,0,0
19133,0,0
19134,0,0
19136,0,0
19137,0,0
19138,0,0
19139,0,0
19140,0,0
19146,0,0
19148,0,0
19149,0,0
19150,0,0
19151,0,0
19152,0,0
19153,0,0
19154,0,0
19156,0,0
19157,0,0
19158,0,0
19160,0,0
19162,0,0
19164,0,0
19165,1,15
19171,0,0
19172,0,0
19174,0,0
19175,0,0
19176,0,0
19178,0,0
19180,0,0
19181,0,0
19182,0,0
19185,0,0
19186,0,0
19187,0,0
19190,0,0
19193,0,0
19196,0,0
19197,0,0
19198,0,0
19204,0,0
19205,0,0
19209,0,0
19213,0,0
19215,0,0
19216,0,0
19217,0,0
19220,0,0
19224,0,0
19226,0,0
19227,0,0
19228,0,0
19229,0,0
19232,0,0
19234,0,0
19236,0,0
19239,0,0
19240,0,0
19244,0,0
19246,0,0
19248,0,0
19249,0,0
19250,0,0
19254,0,0
19255,0,0
19256,1,20
19258,1,10
19259,0,0
19261,0,0
19263,0,0
19264,0,0
19267,0,0
19269,0,0
19270,0,0
19272,0,0
19274,0,0
19275,0,0
19276,0,0
19278,0,0
19279,0,0
19281,0,0
19285,0,0
19286,0,0
19289,0,0
19291,0,0
19293,1,15
19295,0,0
19296,0,0
19297,1,10
19298,0,0
19302,0,0
19303,0,0
19305,0,0
19310,0,0
19311,0,0
19312,0,0
19313,0,0
19315,0,0
19316,0,0
19317,0,0
19320,0,0
19321,0,0
19322,0,0
19326,1,10
19327,0,0
19330,0,0
19331,1,20
19336,0,0
19337,0,0
19338,0,0
19339,0,0
19341,0,0
19342,0,0
19343,0,0
19344,0,0
19346,0,0
19351,0,0
19353,0,0
19354,0,0
19355,0,0
19356,0,0
19357,0,0
19358,0,0
19360,0,0
19361,0,0
19362,0,0
19365,0,0
19366,0,0
19367,0,0
19368,0,0
19370,1,16
19372,0,0
19375,0,0
19377,0,0
19381,0,0
19385,0,0
19387,0,0
19389,0,0
19391,0,0
19392,0,0
19394,0,0
19395,0,0
19397,0,0
19398,0,0
19399,0,0
19400,0,0
19403,0,0
19404,0,0
19405,0,0
19406,0,0
19409,0,0
19410,0,0
19411,0,0
19412,0,0
19415,0,0
19417,0,0
19419,0,0
19421,0,0
19422,0,0
19423,0,0
19425,0,0
19428,0,0
19429,0,0
19432,0,0
19433,0,0
19435,0,0
19436,0,0
19437,0,0
19439,0,0
19442,0,0
19444,0,0
19446,0,0
19447,0,0
19448,0,0
19449,0,0
19450,0,0
19453,0,0
19454,0,0
19460,0,0
19461,0,0
19463,1,15
19464,0,0
19465,0,0
19471,0,0
19472,0,0
19473,0,0
19474,0,0
19476,0,0
19479,0,0
19482,0,0
19484,0,0
19486,1,5
19487,0,0
19488,0,0
19492,0,0
19493,0,0
19497,0,0
19502,0,0
19503,0,0
19506,0,0
19507,0,0
19509,0,0
19511,0,0
19513,0,0
19516,0,0
19517,0,0
19518,0,0
19519,0,0
19520,0,0
19524,0,0
19530,0,0
19532,0,0
19533,0,0
19538,0,0
19542,0,0
19543,0,0
19544,0,0
19545,0,0
19547,0,0
19549,0,0
19551,0,0
19554,0,0
19555,0,0
19558,0,0
19559,0,0
19561,0,0
19562,0,0
19571,0,0
19575,0,0
19576,0,0
19579,0,0
19586,0,0
19590,0,0
19591,0,0
19592,0,0
19593,0,0
19594,0,0
19596,0,0
19597,0,0
19599,0,0
19601,0,0
19604,0,0
19611,0,0
19612,0,0
19614,0,0
19615,0,0
19619,0,0
19620,0,0
19622,0,0
19625,0,0
19628,0,0
19630,0,0
19632,0,0
19633,0,0
19634,0,0
19636,0,0
19642,0,0
19643,0,0
19645,0,0
19646,0,0
19648,0,0
19649,0,0
19653,0,0
19656,0,0
19657,0,0
19658,0,0
19663,0,0
19667,0,0
19668,0,0
19670,0,0
19671,0,0
19675,0,0
19676,0,0
19682,0,0
19684,0,0
19687,1,20
19688,1,9
19689,0,0
19690,0,0
19691,0,0
19692,0,0
19693,0,0
19695,0,0
19696,0,0
19697,0,0
19699,0,0
19700,0,0
19701,0,0
19702,0,0
19704,0,0
19706,0,0
19708,0,0
19710,0,0
19713,0,0
19715,0,0
19716,0,0
19717,0,0
19719,0,0
19720,0,0
19723,0,0
19724,0,0
19725,0,0
19726,1,35
19727,0,0
19728,0,0
19731,0,0
19732,0,0
19733,0,0
19735,0,0
19736,0,0
19737,0,0
19738,0,0
19740,0,0
19741,1,7
19746,0,0
19747,0,0
19749,0,0
19750,0,0
19752,1,20
19753,0,0
19754,0,0
19755,0,0
19757,0,0
19759,0,0
19760,0,0
19761,0,0
19762,0,0
19763,0,0
19764,0,0
19766,0,0
19767,0,0
19769,0,0
19771,0,0
19772,0,0
19774,0,0
19776,0,0
19780,0,0
19787,0,0
19788,0,0
19790,0,0
19791,0,0
19793,0,0
19794,0,0
19795,0,0
19799,0,0
19800,0,0
19801,0,0
19802,0,0
19803,0,0
19805,0,0
19809,0,0
19811,0,0
19816,0,0
19818,0,0
19822,0,0
19823,0,0
19824,0,0
19827,0,0
19828,0,0
19830,0,0
19831,0,0
19832,0,0
19833,0,0
19839,0,0
19841,0,0
19849,0,0
19852,0,0
19854,0,0
19857,0,0
19859,0,0
19862,0,0
19867,0,0
19868,0,0
19869,0,0
19873,1,10
19874,0,0
19877,0,0
19879,0,0
19881,0,0
19887,0,0
19894,0,0
19895,0,0
19896,1,10
19900,0,0
19902,0,0
19904,0,0
19905,0,0
19909,0,0
19910,0,0
19912,0,0
19913,0,0
19914,0,0
19916,0,0
19918,0,0
19919,0,0
19921,0,0
19927,0,0
19928,0,0
19929,0,0
19930,0,0
19931,0,0
19933,0,0
19936,0,0
19938,0,0
19942,0,0
19943,0,0
19946,0,0
19949,0,0
19951,0,0
19953,0,0
19955,0,0
19959,0,0
19962,0,0
19963,0,0
19966,0,0
19967,0,0
19969,0,0
19970,0,0
19975,0,0
19978,0,0
19981,0,0
19982,0,0
19983,0,0
19985,0,0
19989,0,0
19990,0,0
19991,0,0
19994,0,0
19998,0,0
19999,0,0
20004,0,0
20006,0,0
20009,0,0
20010,0,0
20011,0,0
20013,0,0
20014,0,0
20016,0,0
20018,0,0
20019,0,0
20023,0,0
20024,0,0
20026,0,0
20032,0,0
20033,0,0
20034,0,0
20038,1,20
20041,0,0
20042,0,0
20044,0,0
20046,0,0
20048,0,0
20051,0,0
20052,0,0
20053,0,0
20059,0,0
20060,0,0
20062,0,0
20068,0,0
20069,0,0
20070,0,0
20071,0,0
20072,0,0
20078,0,0
20080,0,0
20081,0,0
20082,0,0
20086,0,0
20087,0,0
20088,0,0
20089,1,6
20090,0,0
20092,0,0
20098,0,0
20099,1,7
20100,0,0
20102,0,0
20104,0,0
20105,0,0
20107,0,0
20112,0,0
20113,0,0
20114,0,0
20116,0,0
20118,0,0
20120,0,0
20121,0,0
20123,0,0
20124,0,0
20125,1,20
20129,0,0
20131,1,5
20132,0,0
20135,0,0
20136,0,0
20137,0,0
20138,0,0
20139,0,0
20140,0,0
20141,0,0
20142,0,0
20144,0,0
20145,0,0
20151,0,0
20154,0,0
20161,0,0
20162,0,0
20163,0,0
20164,0,0
20166,0,0
20169,0,0
20170,0,0
20172,0,0
20173,0,0
20176,0,0
20177,0,0
20179,0,0
20184,0,0
20186,0,0
20187,0,0
20190,0,0
20192,0,0
20195,0,0
20196,0,0
20197,0,0
20198,0,0
20199,0,0
20202,0,0
20205,0,0
20206,0,0
20207,0,0
20210,0,0
20215,0,0
20216,0,0
20217,0,0
20219,0,0
20221,0,0
20226,0,0
20228,0,0
20229,0,0
20232,0,0
20239,0,0
20240,0,0
20241,0,0
20243,0,0
20244,0,0
20246,0,0
20248,0,0
20251,0,0
20256,0,0
20257,0,0
20259,0,0
20260,0,0
20261,0,0
20263,0,0
20265,0,0
20266,0,0
20269,0,0
20270,0,0
20272,0,0
20275,0,0
20276,0,0
20279,0,0
20280,0,0
20281,0,0
20282,0,0
20284,0,0
20286,0,0
20287,0,0
20288,0,0
20289,0,0
20297,0,0
20299,0,0
20303,0,0
20304,0,0
20305,0,0
20307,0,0
20309,0,0
20310,0,0
20311,0,0
20313,0,0
20319,0,0
20321,1,15
20322,0,0
20325,0,0
20328,0,0
20329,0,0
20330,0,0
20333,0,0
20335,0,0
20336,0,0
20339,0,0
20340,0,0
20342,0,0
20345,0,0
20349,0,0
20351,0,0
20352,0,0
20353,0,0
20354,0,0
20355,0,0
20358,0,0
20359,0,0
20366,0,0
20367,0,0
20368,0,0
20369,0,0
20372,0,0
20375,0,0
20376,0,0
20377,0,0
20379,0,0
20382,0,0
20384,0,0
20385,0,0
20386,0,0
20387,0,0
20391,0,0
20393,0,0
20395,0,0
20396,0,0
20400,0,0
20402,0,0
20404,0,0
20409,0,0
20410,0,0
20411,0,0
20412,0,0
20413,0,0
20416,0,0
20417,1,26
20419,0,0
20422,0,0
20425,0,0
20426,0,0
20427,0,0
20428,0,0
20430,0,0
20431,0,0
20432,0,0
20433,0,0
20434,0,0
20436,0,0
20437,0,0
20439,0,0
20440,0,0
20441,0,0
20442,0,0
20444,0,0
20451,0,0
20452,0,0
20454,0,0
20456,0,0
20459,0,0
20461,0,0
20462,0,0
20463,0,0
20466,0,0
20467,0,0
20469,0,0
20470,0,0
20471,1,25
20473,0,0
20474,0,0
20475,0,0
20477,0,0
20479,0,0
20480,0,0
20482,0,0
20483,0,0
20485,1,12
20486,0,0
20490,0,0
20492,0,0
20494,0,0
20496,0,0
20498,0,0
20501,0,0
20506,0,0
20510,0,0
20511,0,0
20513,0,0
20515,0,0
20517,0,0
20519,0,0
20520,0,0
20524,0,0
20525,0,0
20527,0,0
20528,0,0
20531,0,0
20532,0,0
20536,0,0
20539,0,0
20540,0,0
20541,0,0
20549,0,0
20552,0,0
20554,0,0
20556,0,0
20557,0,0
20559,0,0
20560,0,0
20561,1,5
20563,0,0
20565,0,0
20569,0,0
20571,0,0
20572,0,0
20574,0,0
20575,0,0
20576,0,0
20582,0,0
20584,0,0
20585,0,0
20586,0,0
20588,0,0
20591,0,0
20592,0,0
20597,0,0
20599,0,0
20600,0,0
20601,0,0
20602,0,0
20605,0,0
20607,0,0
20608,0,0
20609,0,0
20610,0,0
20611,0,0
20615,0,0
20619,0,0
20627,0,0
20630,0,0
20632,0,0
20633,0,0
20634,0,0
20636,0,0
20637,1,3
20639,0,0
20640,0,0
20644,0,0
20646,0,0
20647,0,0
20651,0,0
20652,0,0
20655,1,5
20656,0,0
20658,1,10
20660,0,0
20661,0,0
20662,0,0
20665,0,0
20668,0,0
20669,0,0
20670,0,0
20674,0,0
20675,0,0
20678,0,0
20679,0,0
20685,0,0
20686,0,0
20688,0,0
20689,0,0
20693,0,0
20694,0,0
20695,0,0
20696,0,0
20701,0,0
20702,0,0
20703,0,0
20705,0,0
20706,0,0
20708,0,0
20711,0,0
20713,0,0
20715,0,0
20716,0,0
20718,0,0
20719,0,0
20720,0,0
20723,0,0
20730,0,0
20731,0,0
20732,0,0
20734,0,0
20735,0,0
20736,0,0
20737,0,0
20739,0,0
20740,0,0
20741,0,0
20742,0,0
20746,0,0
20748,0,0
20758,0,0
20762,0,0
20764,0,0
20765,0,0
20772,0,0
20781,0,0
20790,0,0
20793,0,0
20794,0,0
20795,0,0
20796,0,0
20797,0,0
20799,0,0
20800,0,0
20804,0,0
20806,0,0
20807,0,0
20808,0,0
20809,0,0
20810,0,0
20811,0,0
20812,0,0
20814,0,0
20815,0,0
20816,0,0
20818,0,0
20822,0,0
20825,0,0
20827,0,0
20829,0,0
20831,0,0
20834,0,0
20839,0,0
20840,0,0
20841,0,0
20842,0,0
20847,0,0
20850,0,0
20851,0,0
20856,0,0
20857,0,0
20858,0,0
20860,0,0
20861,0,0
20862,0,0
20863,0,0
20866,0,0
20867,0,0
20868,0,0
20869,0,0
20873,0,0
20875,0,0
20876,0,0
20877,0,0
20879,0,0
20883,0,0
20887,0,0
20888,0,0
20892,0,0
20894,0,0
20895,0,0
20896,0,0
20897,0,0
20898,0,0
20899,0,0
20900,0,0
20901,0,0
20902,0,0
20903,0,0
20904,0,0
20908,0,0
20909,0,0
20911,0,0
20914,0,0
20917,0,0
20918,0,0
20921,0,0
20923,0,0
20925,0,0
20928,0,0
20935,0,0
20938,0,0
20941,0,0
20943,0,0
20944,0,0
20945,0,0
20950,0,0
20951,0,0
20952,1,16
20953,0,0
20956,0,0
20957,0,0
20960,0,0
20963,0,0
20964,0,0
20965,0,0
20967,0,0
20969,0,0
20973,0,0
20974,0,0
20975,0,0
20976,0,0
20978,0,0
20980,0,0
20982,0,0
20983,0,0
20984,0,0
20987,0,0
20991,0,0
20992,0,0
20995,0,0
20996,0,0
21000,0,0
21001,0,0
21004,0,0
21006,1,10
21008,0,0
21012,0,0
21013,0,0
21014,0,0
21015,0,0
21018,0,0
21019,0,0
21022,1,10
21023,0,0
21026,0,0
21027,0,0
21028,0,0
21030,0,0
21031,0,0
21032,0,0
21036,0,0
21039,0,0
21040,0,0
21041,0,0
21043,0,0
21044,0,0
21046,0,0
21048,0,0
21049,0,0
21051,0,0
21052,0,0
21054,0,0
21055,0,0
21058,0,0
21065,0,0
21066,1,15
21068,0,0
21069,0,0
21070,0,0
21073,0,0
21074,0,0
21075,0,0
21076,0,0
21079,1,10
21080,0,0
21082,1,40
21083,0,0
21086,0,0
21088,0,0
21089,0,0
21091,0,0
21092,0,0
21094,0,0
21095,0,0
21098,0,0
21100,0,0
21101,0,0
21104,0,0
21105,0,0
21106,0,0
21108,0,0
21111,0,0
21115,0,0
21116,0,0
21117,0,0
21118,0,0
21120,0,0
21121,0,0
21122,0,0
21123,0,0
21125,0,0
21126,0,0
21127,0,0
21128,0,0
21129,0,0
21137,0,0
21138,0,0
21139,0,0
21143,0,0
21145,0,0
21146,0,0
21147,0,0
21148,1,9
21149,0,0
21152,0,0
21153,0,0
21154,0,0
21159,0,0
21161,0,0
21162,0,0
21164,0,0
21165,0,0
21166,0,0
21167,0,0
21168,0,0
21172,0,0
21175,0,0
21177,0,0
21180,0,0
21181,0,0
21186,0,0
21191,0,0
21192,0,0
21194,0,0
21195,0,0
21196,0,0
21197,0,0
21198,0,0
21199,0,0
21200,0,0
21202,1,5
21205,0,0
21206,0,0
21207,0,0
21208,0,0
21209,0,0
21211,0,0
21212,0,0
21213,0,0
21215,0,0
21216,0,0
21219,0,0
21223,0,0
21227,0,0
21228,0,0
21229,0,0
21230,0,0
21231,0,0
21232,0,0
21234,1,25
21241,0,0
21245,0,0
21248,0,0
21249,0,0
21250,0,0
21251,0,0
21255,0,0
21258,0,0
21260,0,0
21265,0,0
21272,0,0
21273,1,15
21278,0,0
21281,0,0
21282,0,0
21283,0,0
21284,0,0
21285,1,5
21286,0,0
21287,0,0
21288,0,0
21294,0,0
21295,0,0
21296,0,0
21298,0,0
21299,0,0
21300,0,0
21301,0,0
21303,1,20
21313,1,5
21315,0,0
21317,0,0
21318,0,0
21321,0,0
21322,0,0
21323,0,0
21326,0,0
21327,0,0
21328,0,0
21329,0,0
21330,0,0
21331,0,0
21332,0,0
21340,0,0
21343,0,0
21344,0,0
21345,0,0
21346,0,0
21347,0,0
21349,0,0
21350,0,0
21351,0,0
21352,0,0
21358,1,15
21359,0,0
21361,0,0
